Record Number,mdl_raw,mdl_points,spr_raw,spr_points,hrpu_raw,hpru_points,sdc_raw,sdc_points,plk_points,x2mr_raw,x2mr_points,rpa_pushups_raw,rpa_situps_raw,rpa_5mi_sec,rpa_pullups_raw,ln_score,acft_points,rpa_points,12mRuck_min,age,hgt_in,wt_lb,bmi,State,gender,Ranger_tab
88,240,78,8,70,48,88,112,88,86,875,92,91,87,2055,13,7,502,327,132,27,62,145,26,VT,1,1
89,300,90,11,93,37,77,87,100,90,764,100,70,90,2069,15,9,550,294,131,24,73,210,28,WA,1,1
90,160,63,5,62,18,64,141,68,65,1088,69,65,106,2205,3,8,391,344,180,20,64,128,21,WA,0,1
91,340,100,10,85,35,75,93,100,80,900,89,85,84,2088,10,6,529,294,128,27,72,20,27,WI,1,1
92,300,90,9,82,36,76,85,100,84,797,100,72,86,2091,12,7,532,311,135,20,74,176,22,WV,1,1
93,260,82,8,70,46,86,89,100,100,819,98,98,90,2042,20,9,536,343,125,22,66,155,24,WY,1,1
94,280,86,11,94,35,75,94,100,86,912,88,75,82,2120,13,8,529,283,167,24,73,206,26,AK,1,0
95,300,90,10,85,28,69,99,98,78,989,80,65,72,2119,9,7,500,261,162,26,72,186,25,AK,1,0
96,280,86,10,87,33,73,97,99,80,922,87,62,82,2078,10,7,512,286,154,21,72,198,25,AK,1,0
97,240,78,9,77,35,75,119,81,74,913,88,75,78,2093,7,7,473,289,153,20,70,164,23,AK,1,0
98,260,82,7,68,30,70,114,86,74,1021,76,72,80,2122,7,6,456,278,185,21,70,191,25,AK,0,0
99,220,74,8,75,21,65,111,89,65,943,85,70,87,2151,3,9,453,282,184,25,71,201,28,AL,1,0
100,340,100,11,93,36,76,94,100,84,1080,69,72,78,2079,12,8,522,286,146,23,70,186,26,AR,1,0
101,240,78,9,82,34,74,100,98,88,841,96,74,79,2134,14,8,516,283,144,20,75,189,23,AR,1,0
102,170,64,4,61,12,61,138,68,0,951,84,60,80,2237,0,7,338,298,216,27,66,143,23,AR,0,0
103,300,90,8,73,35,75,95,100,76,735,100,60,76,2096,8,7,514,277,150,24,72,191,24,AR,1,0
104,340,100,14,100,31,71,84,100,90,863,94,80,73,2091,15,6,555,292,154,23,78,209,23,AR,1,0
105,300,90,12,100,30,70,163,63,80,1026,75,81,78,2014,10,7,478,293,169,24,70,214,30,AZ,1,0
106,150,62,5,63,12,61,144,67,82,935,86,72,92,2165,11,6,421,351,202,26,66,143,23,AZ,0,0
107,260,82,10,87,26,68,102,97,84,1072,70,73,79,2139,12,10,488,287,149,24,68,180,26,CA,1,0
108,300,90,11,92,35,75,93,100,76,1015,77,71,73,2169,8,7,510,264,158,22,75,212,27,CA,1,0
109,220,74,9,81,44,84,93,100,62,985,80,69,80,2115,2,9,481,281,153,21,72,210,29,CO,1,0
110,260,82,9,82,31,71,92,100,80,914,88,72,79,2081,10,8,503,308,139,22,71,206,27,CO,1,0
111,340,100,12,100,32,72,87,100,68,1027,75,60,61,2119,4,6,515,244,188,23,72,270,36,CO,1,0
113,200,70,9,77,30,70,125,75,78,955,83,75,82,2089,9,9,453,299,157,26,67,184,29,CT,1,0
114,220,74,8,74,27,68,100,98,80,905,89,72,82,2133,10,7,483,286,151,24,66,173,26,CT,1,0
115,240,78,9,80,21,65,91,100,0,924,87,69,88,2084,0,7,410,297,155,26,67,210,31,CT,1,0
116,340,100,12,100,46,86,87,100,76,821,98,79,82,2121,8,6,560,314,172,22,74,232,30,CT,1,0
117,340,100,14,100,46,86,84,100,98,911,88,73,83,2100,19,0,572,286,151,28,68,216,31,CT,1,0
118,300,90,8,73,44,84,96,99,80,918,87,100,87,2118,10,10,513,296,161,28,72,224,29,DC,1,0
119,200,70,8,75,33,73,119,81,78,1020,76,87,83,2156,9,8,453,274,172,22,65,159,25,DC,1,0
120,340,100,11,95,38,78,87,100,80,900,89,67,68,2151,10,6,542,265,172,25,72,244,31,DC,1,0
121,200,70,8,74,38,78,97,99,100,904,89,70,83,2127,22,6,510,284,152,23,68,157,24,DE,1,0
122,200,70,8,71,14,62,99,98,74,915,88,72,74,2043,7,10,463,290,146,28,67,145,21,FL,1,0
123,300,90,9,78,43,83,93,100,92,915,88,78,85,2075,16,9,531,318,145,23,67,186,28,FL,1,0
124,240,78,8,73,41,81,94,100,76,832,97,97,83,2080,8,8,505,308,145,26,74,219,28,FL,1,0
125,300,90,12,100,49,89,93,100,100,958,83,74,71,2103,20,8,562,278,156,22,69,185,26,FL,1,0
126,260,82,8,75,40,80,103,96,84,972,81,90,85,2153,12,8,498,283,143,27,72,178,24,FL,1,0
127,340,100,9,81,36,76,95,100,80,919,87,83,83,2160,10,6,524,282,149,22,68,180,26,FL,1,0
128,300,90,9,77,41,81,101,97,86,948,84,81,84,2064,13,0,515,293,161,27,71,198,26,FL,1,0
129,240,78,9,78,40,80,104,96,76,1002,78,72,79,2117,8,10,486,279,148,20,68,162,23,HI,1,0
130,240,78,9,77,30,70,91,100,74,1096,68,79,90,2115,7,10,467,296,150,24,67,168,27,HI,1,0
131,240,78,7,69,25,67,97,99,74,1006,78,73,72,2130,7,10,465,267,156,28,71,197,27,HI,0,0
132,240,78,10,83,37,77,91,100,86,995,79,90,81,2069,13,8,503,308,139,28,70,208,29,HI,1,0
133,180,65,6,64,3,25,126,74,0,1022,76,45,86,2306,0,7,304,289,255,24,65,164,26,HI,0,0
134,200,70,9,79,27,68,115,85,80,1035,74,67,75,2075,10,6,456,276,180,26,72,201,27,HI,1,0
135,150,62,3,5,10,60,177,61,65,1043,74,59,77,2266,3,,327,290,224,23,60,110,21,IA,0,0
136,240,78,11,93,24,67,88,100,76,963,82,65,71,2134,8,8,496,265,167,26,73,191,25,IA,1,0
137,300,90,9,79,27,68,97,99,80,989,80,65,88,2044,10,6,496,288,148,21,69,182,25,IA,1,0
138,220,74,9,79,30,70,101,97,76,945,84,72,72,2138,8,6,480,276,159,23,73,200,26,IA,1,0
139,180,65,4,61,14,62,132,70,65,967,82,65,88,2178,3,10,405,346,214,24,64,123,21,ID,0,0
140,160,63,6,66,8,50,130,70,0,1120,66,44,70,2242,0,10,315,284,249,24,68,157,24,ID,0,0
141,220,74,8,71,36,76,95,100,78,813,99,62,83,2042,9,9,498,283,144,25,75,172,21,ID,1,0
142,170,64,5,64,7,45,123,77,0,1028,75,42,64,2267,0,9,325,267,254,25,67,168,27,ID,0,0
143,150,62,4,60,9,55,137,69,70,1005,78,50,85,2229,5,8,394,314,212,28,67,140,21,ID,0,0
144,220,74,8,75,33,73,111,89,84,950,84,78,76,2135,12,6,479,286,172,21,68,150,23,ID,1,0
145,260,82,9,80,29,69,94,100,80,849,95,70,83,2099,10,9,506,291,145,21,71,190,26,IL,1,0
146,260,82,8,76,40,80,89,100,76,817,99,77,84,2065,8,9,513,299,149,27,71,193,27,IL,1,0
147,220,74,8,75,28,69,100,98,70,830,97,80,84,2054,5,0,483,321,144,24,74,194,25,IL,1,0
148,240,78,9,81,34,74,88,100,82,875,92,69,80,2092,11,6,507,287,139,25,70,175,24,IN,1,0
149,220,74,8,73,35,75,105,95,0,1005,78,76,79,2019,0,6,395,282,177,27,69,194,28,IN,1,0
150,220,74,4,61,25,67,125,75,0,990,79,50,70,2178,0,0,356,287,200,28,66,153,23,IN,0,0
151,240,78,10,87,36,76,99,98,80,1054,72,72,83,2096,10,9,491,287,158,25,68,175,25,KS,1,0
152,240,78,8,73,41,81,117,83,80,942,85,85,82,2172,10,8,480,283,170,21,68,175,27,KS,1,0
153,240,78,9,80,23,66,102,97,0,799,100,84,75,2054,0,8,421,295,174,27,75,231,28,KS,1,0
154,300,90,10,88,42,82,91,100,80,812,99,81,88,2003,10,7,539,336,154,26,69,198,26,KS,1,0
155,150,62,4,35,8,50,130,70,0,972,81,45,80,2207,0,6,298,291,241,27,66,146,22,KS,0,0
156,340,100,13,100,38,78,88,100,84,963,82,73,81,2123,12,6,544,289,154,24,74,220,27,KS,1,0
157,260,82,10,86,45,85,101,97,80,877,92,78,79,35,10,6,522,298,159,21,68,179,26,KS,1,0
158,300,90,8,73,41,81,99,98,92,954,83,87,97,2090,16,9,517,336,140,26,68,154,22,KY,1,0
159,300,90,10,87,38,78,93,100,76,814,99,79,87,2060,8,9,530,329,153,27,73,182,24,KY,1,0
160,340,100,11,92,46,86,88,100,80,969,82,80,80,2145,10,7,540,289,149,26,71,193,26,KY,1,0
161,240,78,9,81,29,69,122,78,65,1069,71,75,81,2220,3,7,442,272,181,27,72,221,29,KY,1,0
162,300,90,9,81,23,66,96,99,0,843,96,52,70,1453,0,6,432,261,164,28,75,206,25,KY,1,0
163,240,78,9,81,35,75,94,100,84,956,83,75,84,2100,12,10,501,289,143,28,68,180,26,LA,1,0
164,240,78,9,82,35,75,83,100,78,753,100,72,78,2130,9,9,513,285,169,26,69,196,28,LA,1,0
165,300,90,9,82,52,92,100,98,88,808,100,84,80,2065,14,8,550,313,148,26,73,192,25,LA,1,0
166,340,100,7,69,35,75,110,90,90,937,85,62,88,2041,15,6,509,287,170,21,68,175,25,LA,1,0
167,220,74,7,68,23,66,106,94,72,910,88,67,83,2194,6,6,462,340,256,26,65,165,25,LA,0,0
168,240,78,9,80,32,72,102,97,78,878,92,86,79,2080,9,6,497,318,156,27,69,163,24,MA,1,0
169,260,82,9,80,41,81,100,98,80,865,93,73,78,2126,10,0,514,290,152,27,66,182,27,MA,1,0
170,240,78,7,69,26,68,95,100,76,712,100,60,96,1985,8,8,491,285,152,23,72,170,22,MD,1,0
171,200,70,6,65,16,63,131,70,0,1096,68,43,72,2215,0,8,336,284,225,26,67,159,24,md,0,0
172,200,70,9,79,12,61,107,93,0,896,90,57,77,2143,0,7,393,253,180,22,73,192,24,MD,1,0
173,220,74,6,67,25,67,104,96,80,883,91,81,89,2079,10,7,475,309,144,28,67,160,23,MD,1,0
174,180,65,9,80,15,62,98,99,70,835,97,62,91,2182,5,0,473,256,156,20,71,197,27,,1,0
175,300,90,9,79,39,79,93,100,82,858,94,77,81,2087,11,9,524,293,147,27,73,190,24,ME,1,0
176,260,82,8,75,31,71,101,97,78,740,100,69,75,2014,9,7,503,288,158,23,75,190,23,ME,1,0
177,300,90,9,79,35,75,95,100,80,756,100,70,79,2051,10,9,524,292,150,26,66,214,33,MI,1,0
178,300,90,8,76,30,70,98,99,84,1041,74,75,76,2192,12,8,493,274,163,27,67,194,29,MI,1,0
179,240,78,7,67,42,82,110,90,80,863,94,79,84,2097,10,8,491,296,139,27,64,158,26,MI,1,0
180,190,68,6,65,20,65,141,68,74,970,82,60,86,2240,7,8,422,316,206,26,65,140,23,MI,0,0
181,280,86,11,93,32,72,100,98,84,910,88,89,84,2093,12,8,521,289,168,26,75,184,22,MI,1,0
182,300,90,11,91,36,76,88,100,82,874,92,77,80,2104,11,7,531,286,143,21,74,227,27,MI,1,0
183,130,50,4,55,3,25,154,65,0,1235,61,48,81,2419,0,10,256,266,287,23,62,144,25,MN,0,0
184,340,100,11,90,43,83,82,100,94,898,90,77,85,2095,17,9,557,313,139,23,72,217,28,MN,1,0
185,220,74,10,83,43,83,89,100,82,872,93,79,94,2021,11,8,515,341,155,25,72,190,26,MN,1,0
186,260,82,6,66,37,77,100,98,90,925,87,81,85,2085,15,7,500,320,168,27,71,168,23,MN,1,0
187,260,82,7,69,29,69,113,87,76,876,92,73,83,2107,8,7,475,297,151,23,71,206,29,MN,1,0
188,300,90,11,93,27,68,99,98,76,775,100,70,85,2012,8,6,525,299,141,28,74,205,27,MN,1,0
189,150,62,6,65,0,0,125,75,0,1136,65,35,79,2205,0,6,267,269,299,25,71,176,23,MN,0,0
190,260,82,9,80,47,87,90,100,84,876,92,76,89,2051,12,9,525,325,143,23,71,164,22,MO,0,0
191,200,70,8,75,34,74,104,96,80,997,79,68,74,2205,10,7,474,260,144,23,71,153,21,MO,1,0
192,150,62,6,66,20,65,117,83,0,891,90,52,77,2148,0,7,366,298,211,24,68,158,23,MO,0,0
193,140,60,8,73,16,63,110,90,60,1048,73,50,69,2204,1,6,419,284,243,20,68,201,30,MO,0,0
194,300,90,12,100,42,82,90,100,76,922,87,74,82,2125,8,8,535,289,157,22,71,197,26,MS,1,0
195,300,90,10,89,24,67,113,87,72,825,98,60,90,2079,6,9,503,285,144,23,77,211,24,MT,1,0
196,340,100,14,100,40,80,95,100,82,906,89,75,81,2104,11,6,551,289,148,26,75,195,23,MT,1,0
197,170,64,5,63,18,64,146,66,60,1159,64,54,90,2321,1,9,381,287,237,23,65,158,25,NC,0,0
198,200,70,7,68,26,68,120,80,65,876,92,40,65,2138,3,8,443,275,199,24,65,157,26,NC,0,0
199,260,82,8,75,29,69,85,100,80,805,100,87,88,2060,10,7,506,323,146,24,70,191,27,NC,1,0
200,150,62,5,64,12,61,138,68,78,1121,66,52,82,2245,9,6,399,310,212,22,63,127,21,NC,0,0
201,300,90,12,100,39,79,87,100,84,905,89,74,84,2114,12,0,542,293,152,23,74,197,25,NC,1,0
202,220,74,9,82,18,64,94,100,80,898,90,73,84,2065,10,0,490,314,140,28,75,180,22,NC,1,0
203,260,82,10,88,36,76,85,100,90,847,95,60,70,2102,15,9,531,229,180,23,73,194,25,ND,1,0
204,170,64,5,64,19,64,117,83,72,921,87,48,83,2193,6,9,434,297,197,26,66,136,22,ND,0,0
205,260,82,10,83,33,73,93,100,88,995,79,82,75,2075,14,8,505,295,153,27,70,189,26,ND,1,0
206,340,100,12,100,27,68,84,100,70,963,82,58,74,2161,5,8,520,251,169,23,75,249,31,ND,1,0
207,300,90,10,88,51,91,84,100,96,882,91,85,85,2069,18,8,556,329,142,21,68,174,27,ND,1,0
208,260,82,6,64,29,69,99,98,72,819,98,68,82,2109,6,6,483,284,158,26,68,161,23,ND,1,0
209,240,78,8,74,23,66,102,97,78,1030,75,71,71,2115,9,9,468,260,178,22,70,182,257,NE,1,0
210,150,62,3,15,18,64,129,71,0,996,79,54,77,2259,0,9,291,288,243,26,67,190,29,NE,0,0
211,340,100,12,98,47,87,86,100,82,840,96,77,81,2080,11,8,563,297,140,27,74,205,26,NE,1,0
212,260,82,10,84,23,66,99,98,74,927,86,61,72,2180,7,7,490,242,175,22,74,206,26,NE,1,0
213,340,100,11,91,43,83,86,100,86,969,82,72,79,2082,13,8,542,308,144,22,74,195,24,NH,1,0
214,300,90,8,75,33,73,88,100,88,972,81,80,80,2138,14,6,507,283,163,20,72,189,24,NH,1,0
216,300,90,11,91,29,69,90,100,68,889,91,70,68,2122,4,10,509,270,161,27,71,205,27,NJ,1,0
217,340,100,9,80,37,77,89,100,80,915,88,73,80,2107,10,9,525,295,147,23,70,182,24,NJ,1,0
218,240,78,7,69,23,66,97,99,78,853,95,65,86,2048,9,9,485,292,144,26,73,192,25,NJ,1,0
219,260,82,8,73,34,74,110,90,74,1008,77,72,66,2175,7,9,470,258,169,27,70,215,30,NJ,1,0
220,340,100,10,85,34,74,100,98,82,869,93,88,79,2107,11,9,532,297,149,26,69,172,25,NJ,1,0
221,160,63,5,62,20,65,153,65,0,1129,65,45,79,2291,0,7,320,279,247,24,63,135,24,NJ,0,0
222,260,82,8,74,34,74,105,95,84,1020,76,82,73,2135,12,6,485,272,168,28,67,209,33,NJ,1,0
223,160,63,5,62,30,70,157,64,76,1052,73,72,84,2242,8,0,408,303,216,23,65,133,22,NJ,0,0
224,200,70,7,69,16,63,98,99,74,937,85,75,82,2043,7,10,460,288,151,21,69,146,22,NM,1,0
225,300,90,10,89,45,85,93,100,84,928,86,85,80,2106,12,9,534,299,142,21,67,214,31,NM,1,0
226,300,90,6,65,24,67,116,84,92,934,86,98,77,2172,16,7,484,273,159,22,67,159,24,NM,1,0
227,260,82,10,89,28,69,108,92,80,1000,78,83,90,2102,10,0,490,297,140,24,68,174,26,NM,1,0
228,160,63,6,64,13,61,152,65,72,994,79,42,78,2337,6,7,404,283,243,21,70,127,17,NV,0,0
229,220,74,9,81,30,70,110,90,80,1032,75,70,73,2157,10,7,470,277,154,28,76,191,23,NV,1,0
230,240,78,10,85,32,72,96,99,82,826,98,72,67,2069,11,10,514,277,145,25,72,185,25,NY,1,0
231,240,78,9,80,31,71,121,79,82,1081,69,70,72,2174,11,7,459,258,156,21,71,199,27,NY,1,0
232,160,63,6,64,17,63,130,70,0,1143,64,43,73,2230,0,7,324,276,272,25,72,191,26,NY,0,0
233,260,82,9,82,47,87,98,99,90,905,89,86,91,2100,15,9,529,308,159,27,68,184,27,OH,1,0
234,240,78,10,87,26,68,93,100,62,987,80,67,75,2132,2,9,475,263,167,25,71,221,30,OH,1,0
235,340,100,11,94,40,80,87,100,90,1080,69,89,91,2092,15,7,533,330,153,27,73,199,26,OH,1,0
236,240,78,8,71,54,94,100,98,88,835,97,42,74,2375,14,7,526,265,268,24,61,139,25,OH,1,0
237,300,90,12,97,28,69,88,100,62,965,82,72,81,2183,2,10,500,279,157,24,72,239,31,OK,1,0
238,240,78,10,84,48,88,97,99,86,918,87,92,93,2124,13,8,522,296,172,23,68,165,25,OK,1,0
239,300,90,11,94,46,86,90,100,98,985,80,90,93,2122,19,8,548,294,149,28,73,209,28,OK,1,0
240,240,78,9,79,31,71,98,99,80,856,94,83,95,2009,10,6,501,349,142,28,74,179,23,OK,1,0
241,240,78,10,89,26,68,93,100,86,854,95,72,88,2036,13,10,516,296,152,27,72,188,25,OR,1,0
242,300,90,8,76,35,75,96,99,90,822,98,90,88,2058,15,9,528,339,146,22,72,175,23,OR,1,0
243,300,90,9,78,44,84,106,94,86,792,100,83,94,2020,13,6,532,342,141,22,68,163,24,OR,1,0
244,260,82,9,77,35,75,101,97,80,875,92,76,82,2138,10,6,503,290,160,21,70,188,26,OR,1,0
245,220,74,7,70,26,68,113,87,68,884,91,76,64,2090,4,6,458,274,171,23,69,167,23,OR,1,0
246,220,74,8,71,36,76,110,90,82,807,100,90,83,2075,11,9,493,310,148,20,69,181,27,PA,1,0
